year,eage,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
1992,l) Left Censored,1136045,1361799,36256943,36910275,14854,1.064,82840,5.935,2963552,126614,2836938,0.343,8.029,4273796,911016,3362780,2.468,11.579,-1310244,-3.550,16.058,53691,54717,379250
1993,l) Left Censored,1082250,1293101,35123675,35674925,13556,1.022,79277,5.979,2795630,99863,2695767,0.280,7.836,3900239,943295,2956944,2.644,10.933,-1104609,-3.096,15.673,52407,53481,369332
1994,l) Left Censored,1035243,1233411,34344303,34797023,11974,0.9470000000000001,74027,5.855,2642112,82187,2559925,0.236,7.593,3548587,925553,2623034,2.660,10.198,-906475,-2.605,15.186,50056,51054,392569
1995,l) Left Censored,986962,1174377,33714309,34002213,10806,0.898,67673,5.626,2595069,71840,2523229,0.211,7.632,3171408,781565,2389843,2.299,9.327,-576339,-1.695,15.264,47388,48432,356478
1996,l) Left Censored,930307,1107648,32212742,32762525,9114,0.802,65501,5.767,2295001,61843,2233158,0.189,7.005,3400936,866706,2534230,2.645,10.381,-1105935,-3.376,14.010,46087,46876,354221
1997,l) Left Censored,882651,1047463,31542246,31900598,9538,0.8859999999999999,67843,6.3020000000000005,2656350,75729,2580621,0.237,8.327,3362066,923353,2438713,2.894,10.539,-705716,-2.212,16.654,44313,45438,378935
1998,l) Left Censored,847104,1002839,31361736,31717738,8205,0.799,57219,5.57,2431819,67518,2364301,0.213,7.667,3140320,828140,2312180,2.611,9.901,-708501,-2.234,15.334,38192,39032,311706
1999,l) Left Censored,806844,955193,30525884,30935404,8190,0.8370000000000001,53819,5.502999999999999,2209979,58716,2151263,0.190,7.144,3029655,795527,2234128,2.572,9.793,-819676,-2.650,14.288,37176,37944,325778
2000,l) Left Censored,769817,909678,29926114,30283855,7098,0.762,51578,5.535,2274809,48243,2226566,0.159,7.512,2991030,823082,2167948,2.718,9.877,-716221,-2.365,15.023,34708,35452,296647
2001,l) Left Censored,732353,864355,28658511,29187803,7605,0.86,48363,5.466,1928258,58570,1869688,0.201,6.606,2979898,762290,2217608,2.612,10.209,-1051640,-3.603,13.213,32475,33128,272975
2002,l) Left Censored,697899,821089,26970607,27928473,8482,1.005,54157,6.417000000000001,1909586,68758,1840828,0.246,6.837,3824214,1061358,2762856,3.800,13.693,-1914628,-6.855,13.675,35563,36518,523115
2003,l) Left Censored,668888,784687,26056388,26508789,7350,0.917,41856,5.218999999999999,1940028,91173,1848855,0.344,7.318,2829703,614106,2215597,2.317,10.675,-889675,-3.356,14.637,27576,28164,221563
2004,l) Left Censored,641704,751784,25275218,25635010,5821,0.758,37397,4.872,1672561,45664,1626897,0.178,6.525,2388727,559480,1829247,2.182,9.318,-716166,-2.794,13.049,25874,26439,226875
2005,l) Left Censored,614950,720133,24539867,24952607,5974,0.812,36415,4.952,1547427,51353,1496074,0.206,6.201,2371442,475461,1895981,1.905,9.504,-824015,-3.302,12.403,25747,26102,200275
2006,l) Left Censored,585168,685975,24050914,24296829,6246,0.89,38452,5.477,1608540,45699,1562841,0.188,6.620,2103023,445735,1657288,1.835,8.656,-494483,-2.035,13.241,28651,28999,206805
2007,l) Left Censored,558641,655606,23421435,23724758,5606,0.8370000000000001,34156,5.099,1635838,49948,1585890,0.211,6.895,2250806,493519,1757287,2.080,9.487,-614968,-2.592,13.790,22947,23233,195470
2008,l) Left Censored,535665,627593,22875520,23133965,4092,0.639,30380,4.7410000000000005,1469438,32731,1436707,0.141,6.352,1987057,398320,1588737,1.722,8.589,-517619,-2.237,12.704,21130,21418,169462
2009,l) Left Censored,514380,602567,21464054,22172198,4351,0.708,29177,4.744,1075192,36985,1038207,0.167,4.849,2485438,420225,2065213,1.895,11.210,-1410246,-6.360,9.699,20458,20813,219157
2010,l) Left Censored,495700,580431,20492016,20950433,4664,0.789,25566,4.327,1005761,32307,973454,0.154,4.801,1921781,330307,1591474,1.577,9.173,-916020,-4.372,9.601,17533,17779,135648
2011,l) Left Censored,476391,558669,20143326,20296357,4438,0.78,24814,4.362,1161798,29759,1132039,0.147,5.724,1466220,276959,1189261,1.365,7.224,-304422,-1.500,11.448,17651,17883,129278
2012,l) Left Censored,459657,539399,19953154,20035809,5024,0.9159999999999999,22858,4.169,1265866,35109,1230757,0.175,6.318,1431234,263463,1167771,1.315,7.143,-165368,-0.825,12.636,15284,15549,115293
2013,l) Left Censored,442326,519302,19612018,19775521,3869,0.732,22544,4.265,1123089,27094,1095995,0.137,5.679,1450586,290918,1159668,1.471,7.335,-327497,-1.656,11.358,15786,16023,140347
2014,l) Left Censored,426574,501620,19393894,19483875,3828,0.7509999999999999,20233,3.969,1072407,27281,1045126,0.140,5.504,1252949,239548,1013401,1.229,6.431,-180542,-0.927,11.008,14945,15123,116524
2015,l) Left Censored,410585,483834,19172353,19267164,3512,0.7140000000000001,20114,4.087,1095071,27913,1067158,0.145,5.684,1286333,265868,1020465,1.380,6.676,-191262,-0.993,11.367,15006,15171,117098
2016,l) Left Censored,395602,467129,18972302,19068246,3493,0.736,18924,3.985,1046956,24556,1022400,0.129,5.491,1238273,242149,996124,1.270,6.494,-191317,-1.003,10.981,14392,14686,124734
2017,l) Left Censored,379710,448467,18708154,18840527,3261,0.713,20663,4.52,1144542,30555,1113987,0.162,6.075,1414031,297690,1116341,1.580,7.505,-269489,-1.430,12.150,14107,14318,132150
2018,l) Left Censored,365612,431998,18548632,18627073,3019,0.687,18162,4.132,1044730,34037,1010693,0.183,5.609,1204568,216266,988302,1.161,6.467,-159838,-0.858,11.217,14164,14454,120704
