year,fage,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
1993,l) Left Censored,1102948,2001959,56615819,56891950,77038,3.781,148458,7.2860000000000005,6547703,1568702,4979001,2.757,11.509,7112941,2123902,4989039,3.733,12.503,-565238,-0.994,23.018,53976,58383,423322
1994,l) Left Censored,1055774,1967423,56930701,56891892,88703,4.462,129502,6.515,6523060,1769224,4753836,3.110,11.466,6436519,1902465,4534054,3.344,11.314,86541,0.152,22.627,51559,56623,459732
1995,l) Left Censored,1006926,1929542,57510660,57248108,87620,4.498,124373,6.385,6588642,1806324,4782318,3.155,11.509,6055246,1738620,4316626,3.037,10.577,533396,0.932,21.154,48931,54609,422208
1996,l) Left Censored,946546,1875108,56677479,56903396,84650,4.465,126307,6.662000000000001,6299844,1774234,4525610,3.118,11.071,6760789,2001652,4759137,3.518,11.881,-460945,-0.810,22.142,47595,52882,431340
1997,l) Left Censored,899510,1812487,56967129,56817893,98243,5.343,150790,8.201,7665041,2183846,5481195,3.844,13.491,7339548,2462308,4877240,4.334,12.918,325493,0.573,25.835,45744,52547,461756
1998,l) Left Censored,863822,1789298,57687613,57553131,102801,5.702999999999999,129086,7.162000000000001,7171740,2042950,5128790,3.550,12.461,6884382,2277420,4606962,3.957,11.962,287358,0.499,23.924,39546,44593,388793
1999,l) Left Censored,822934,1764030,57772318,57773548,100094,5.64,121199,6.83,7066309,2105635,4960674,3.645,12.231,7066576,2245617,4820959,3.887,12.232,-267,-0.000,24.462,38432,44158,426295
2000,l) Left Censored,785076,1735867,58110415,58104162,97350,5.56,127263,7.269,7207925,2051883,5156042,3.531,12.405,7202754,2500578,4702176,4.304,12.396,5171,0.009,24.793,35950,42249,405505
2001,l) Left Censored,746935,1717116,57806158,57956557,108420,6.2829999999999995,125602,7.278,7008851,2325950,4682901,4.013,12.093,7316467,2139535,5176932,3.692,12.624,-307616,-0.531,24.187,33544,39283,356930
2002,l) Left Censored,711464,1683618,55787071,57049426,106503,6.254,145334,8.533999999999999,7027500,2285295,4742205,4.006,12.318,9563944,3042896,6521048,5.334,16.764,-2536444,-4.446,24.637,39015,46220,758949
2003,l) Left Censored,682345,1650065,54809750,55313488,94439,5.671,124877,7.499,6312761,1869308,4443453,3.379,11.413,7339221,2210233,5128988,3.996,13.268,-1026460,-1.856,22.825,28616,32986,296594
2004,l) Left Censored,654914,1627298,54526393,54650660,89841,5.487,109756,6.704,6100946,1688145,4412801,3.089,11.164,6368759,2008980,4359779,3.676,11.654,-267813,-0.490,22.327,26842,30265,289251
2005,l) Left Censored,627699,1602019,54300483,54563223,86780,5.381,108126,6.705,5579863,1634046,3945817,2.995,10.226,6101256,1696055,4405201,3.108,11.182,-521393,-0.956,20.453,26775,30249,257780
2006,l) Left Censored,595580,1600258,54940628,54704399,101542,6.341,103486,6.462999999999999,6220548,1840799,4379749,3.365,11.371,5768754,1593109,4175645,2.912,10.545,451794,0.826,21.091,29649,32984,267100
2007,l) Left Censored,569737,1586348,54573135,54806869,101640,6.38,115351,7.24,6384540,1812376,4572164,3.307,11.649,6856713,1964445,4892268,3.584,12.511,-472173,-0.862,23.298,23650,26520,243986
2008,l) Left Censored,545234,1569048,53972565,54269064,85496,5.419,102798,6.516,5696981,1528923,4168058,2.817,10.498,6307990,1685606,4622384,3.106,11.624,-611009,-1.126,20.995,22373,25008,233244
2009,l) Left Censored,523449,1537244,51420372,52716153,80535,5.185,112512,7.244,4452200,1383456,3068744,2.624,8.446,7058616,1656544,5402072,3.142,13.390,-2606416,-4.944,16.891,21116,25194,302826
2010,l) Left Censored,504436,1505173,49672715,50518664,67965,4.471,98196,6.459,4113721,1068003,3045718,2.114,8.143,5787786,1387900,4399886,2.747,11.457,-1674065,-3.314,16.286,18151,21914,231395
2011,l) Left Censored,484665,1486696,49948422,49836562,74275,4.971,89449,5.986000000000001,4853205,1146406,3706799,2.300,9.738,4619823,1167408,3452415,2.342,9.270,233382,0.468,18.540,18293,20728,158352
2012,l) Left Censored,468090,1465548,50136618,50099634,67922,4.598,91040,6.162999999999999,4973836,1035990,3937846,2.068,9.928,4899950,1281412,3618538,2.558,9.780,73886,0.147,19.561,15826,20368,178584
2013,l) Left Censored,450293,1444410,50314136,50286440,73205,5.033,93223,6.41,4811724,1202591,3609133,2.391,9.569,4763754,1330231,3433523,2.645,9.473,47970,0.095,18.946,16515,18733,179299
2014,l) Left Censored,434248,1440694,50488927,50372102,74444,5.164,76175,5.284,4589328,1173337,3415991,2.329,9.111,4359526,1049187,3310339,2.083,8.655,229802,0.456,17.309,15395,17215,141986
2015,l) Left Censored,418022,1423094,50872568,50609210,78909,5.532,85388,5.987,5087332,1433102,3654230,2.832,10.052,4554366,1162724,3391642,2.297,8.999,532966,1.053,17.998,15466,18009,157715
2016,l) Left Censored,402700,1434944,51152650,51029442,79499,5.567,65804,4.6080000000000005,4574846,1150643,3424203,2.255,8.965,4335736,1050851,3284885,2.059,8.497,239110,0.469,16.993,14830,18073,191488
2017,l) Left Censored,387078,1393272,50833169,50951949,52583,3.721,92578,6.551,4815525,1052465,3763060,2.066,9.451,5055729,1436393,3619336,2.819,9.923,-240204,-0.471,18.902,14551,17493,180109
2018,l) Left Censored,372602,1369401,51065143,50957924,52684,3.818,73932,5.357,4547424,1031726,3515698,2.025,8.924,4334526,1082514,3252012,2.124,8.506,212898,0.418,17.012,14841,18749,192062
